#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

Zone GPM/NT4+02   -01:00 - NT4+02
Zone GPM/NT4+0220 -01:40 - NT4+0220
Zone GPM/NT4+0230 -01:30 - NT4+0230
Zone GPM/NT4+0240 -01:20 - NT4+0240
Zone GPM/NT4+03   -01:00 - NT4+03
Zone GPM/NT4+0320 -00:40 - NT4+0320
Zone GPM/NT4+0330 -00:30 - NT4+0330
Zone GPM/NT4+0340 -00:20 - NT4+0340
Zone GPM/NT4+04   +00:00 - NT4+04
Zone GPM/NT4+0420 +00:20 - NT4+0420
Zone GPM/NT4+0430 +00:30 - NT4+0430
Zone GPM/NT4+0440 +00:40 - NT4+0440
Zone GPM/NT4+05   +01:00 - NT4+05
Zone GPM/NT4+0520 +01:20 - NT4+0520
Zone GPM/NT4+0530 +01:30 - NT4+0530
Zone GPM/NT4+0540 +01:40 - NT4+0540
Zone GPM/NT4+06   +02:00 - NT4+06
Zone GPM/NT4+0620 +02:20 - NT4+0620
Zone GPM/NT4+0630 +02:30 - NT4+0630
Zone GPM/NT4+0640 +02:40 - NT4+0640
Zone GPM/NT4+07   +03:00 - NT4+07
Zone GPM/NT4+0720 +03:20 - NT4+0720
Zone GPM/NT4+0730 +03:30 - NT4+0730
Zone GPM/NT4+0740 +03:40 - NT4+0740
Zone GPM/NT4+08   +04:00 - NT4+08
Zone GPM/NT4+0820 +04:20 - NT4+0820
Zone GPM/NT4+0830 +04:30 - NT4+0830
Zone GPM/NT4+0840 +04:40 - NT4+0840
Zone GPM/NT4+09   +05:00 - NT4+09
Zone GPM/NT4+0920 +05:20 - NT4+0920
Zone GPM/NT4+0930 +05:30 - NT4+0930
Zone GPM/NT4+0940 +05:40 - NT4+0940
Zone GPM/NT4+10   +06:00 - NT4+10
Zone GPM/NT4+1020 +06:20 - NT4+1020
Zone GPM/NT4+1030 +06:30 - NT4+1030
Zone GPM/NT4+1040 +06:40 - NT4+1040
Zone GPM/NT4+11   +07:00 - NT4+11
Zone GPM/NT4+1120 +07:20 - NT4+1120
Zone GPM/NT4+1130 +07:30 - NT4+1130
Zone GPM/NT4+1140 +07:40 - NT4+1140
Zone GPM/NT4+12   +08:00 - NT4+12
Zone GPM/NT4+1220 +08:20 - NT4+1220
Zone GPM/NT4+1230 +08:30 - NT4+1230
Zone GPM/NT4+1240 +08:40 - NT4+1240
Zone GPM/NT4+13   +09:00 - NT4+13
Zone GPM/NT4+1320 +09:20 - NT4+1320
Zone GPM/NT4+1330 +09:30 - NT4+1330
Zone GPM/NT4+1340 +09:40 - NT4+1340
Zone GPM/NT4+14   +10:00 - NT4+14


#
# Regular Time Zones
# From the Schleissheim Prime Meridian - SPM
#
# Natural Time counts from SPM-04
#
Zone SPM/SPM-12   -11:13:45 - SPM-12
Zone SPM/SPM-1140 -10:53:45 - SPM-1140
Zone SPM/SPM-1130 -10:43:45 - SPM-1130
Zone SPM/SPM-1120 -10:33:45 - SPM-1120
Zone SPM/SPM-11   -10:13:45 - SPM-11
Zone SPM/SPM-1040 -09:53:45 - SPM-1040
Zone SPM/SPM-1030 -09:43:45 - SPM-1030
Zone SPM/SPM-1020 -09:33:45 - SPM-1020
Zone SPM/SPM-10   -09:13:45 - SPM-10
Zone SPM/SPM-0940 -08:53:45 - SPM-0940
Zone SPM/SPM-0930 -08:43:45 - SPM-0930
Zone SPM/SPM-0920 -08:33:45 - SPM-0920
Zone SPM/SPM-09   -08:13:45 - SPM-09
Zone SPM/SPM-0840 -07:53:45 - SPM-0840
Zone SPM/SPM-0830 -07:43:45 - SPM-0830
Zone SPM/SPM-0820 -07:33:45 - SPM-0820
Zone SPM/SPM-08   -07:13:45 - SPM-08
Zone SPM/SPM-0740 -06:53:45 - SPM-0740
Zone SPM/SPM-0730 -06:43:45 - SPM-0730
Zone SPM/SPM-0720 -06:33:45 - SPM-0720
Zone SPM/SPM-07   -06:13:45 - SPM-07
Zone SPM/SPM-0640 -05:53:45 - SPM-0640
Zone SPM/SPM-0630 -05:43:45 - SPM-0630
Zone SPM/SPM-0620 -05:33:45 - SPM-0620
Zone SPM/SPM-06   -05:13:45 - SPM-06
Zone SPM/SPM-0540 -04:53:45 - SPM-0540
Zone SPM/SPM-0530 -04:43:45 - SPM-0530
Zone SPM/SPM-0520 -04:33:45 - SPM-0520
Zone SPM/SPM-05   -04:13:45 - SPM-05
Zone SPM/SPM-0440 -03:53:45 - SPM-0440
Zone SPM/SPM-0430 -03:43:45 - SPM-0430
Zone SPM/SPM-0420 -03:33:45 - SPM-0420
Zone SPM/SPM-04   -03:13:45 - SPM-04
Zone SPM/SPM-0340 -02:53:45 - SPM-0340
Zone SPM/SPM-0330 -02:43:45 - SPM-0330
Zone SPM/SPM-0320 -02:33:45 - SPM-0320
Zone SPM/SPM-03   -02:13:45 - SPM-03
Zone SPM/SPM-0240 -01:53:45 - SPM-0240
Zone SPM/SPM-0230 -01:43:45 - SPM-0230
Zone SPM/SPM-0220 -01:33:45 - SPM-0220
Zone SPM/SPM-02   -01:13:45 - SPM-02
Zone SPM/SPM-0140 -00:53:45 - SPM-0140
Zone SPM/SPM-0130 -00:43:45 - SPM-0130
Zone SPM/SPM-0120 -00:33:45 - SPM-0120
Zone SPM/SPM-01   -00:13:45 - SPM-01
Zone SPM/SPM-0040 +00:06:15 - SPM-0040
Zone SPM/SPM-0030 +00:16:15 - SPM-0030
Zone SPM/SPM-0020 +00:26:15 - SPM-0020
Zone SPM/SPM      +00:46:15 - SPM
Zone SPM/SPM+0020 +01:06:15 - SPM+0020
Zone SPM/SPM+0030 +01:16:15 - SPM+0030
Zone SPM/SPM+0040 +01:26:15 - SPM+0040
Zone SPM/SPM+01   +01:46:15 - SPM+01
Zone SPM/SPM+0120 +02:06:15 - SPM+0120
Zone SPM/SPM+0130 +02:16:15 - SPM+0130
Zone SPM/SPM+0140 +02:26:15 - SPM+0140
Zone SPM/SPM+02   +02:46:15 - SPM+02
Zone SPM/SPM+0220 +03:06:15 - SPM+0220
Zone SPM/SPM+0230 +03:16:15 - SPM+0230
Zone SPM/SPM+0240 +03:26:15 - SPM+0240
Zone SPM/SPM+03   +03:46:15 - SPM+03
Zone SPM/SPM+0320 +04:06:15 - SPM+0320
Zone SPM/SPM+0330 +04:16:15 - SPM+0330
Zone SPM/SPM+0340 +04:26:15 - SPM+0340
Zone SPM/SPM+04   +04:46:15 - SPM+04
Zone SPM/SPM+0420 +05:06:15 - SPM+0420
Zone SPM/SPM+0430 +05:16:15 - SPM+0430
Zone SPM/SPM+0440 +05:26:15 - SPM+0440
Zone SPM/SPM+05   +05:46:15 - SPM+05
Zone SPM/SPM+0520 +06:06:15 - SPM+0520
Zone SPM/SPM+0530 +06:16:15 - SPM+0530
Zone SPM/SPM+0540 +06:26:15 - SPM+0540
Zone SPM/SPM+06   +06:46:15 - SPM+06
Zone SPM/SPM+0620 +07:06:15 - SPM+0620
Zone SPM/SPM+0630 +07:16:15 - SPM+0630
Zone SPM/SPM+0640 +07:26:15 - SPM+0640
Zone SPM/SPM+07   +07:46:15 - SPM+07
Zone SPM/SPM+0720 +08:06:15 - SPM+0720
Zone SPM/SPM+0730 +08:16:15 - SPM+0730
Zone SPM/SPM+0740 +08:26:15 - SPM+0740
Zone SPM/SPM+08   +08:46:15 - SPM+08
Zone SPM/SPM+0820 +09:06:15 - SPM+0820
Zone SPM/SPM+0830 +09:16:15 - SPM+0830
Zone SPM/SPM+0840 +09:26:15 - SPM+0840
Zone SPM/SPM+09   +09:46:15 - SPM+09
Zone SPM/SPM+0920 +10:06:15 - SPM+0920
Zone SPM/SPM+0930 +10:16:15 - SPM+0930
Zone SPM/SPM+0940 +10:26:15 - SPM+0940
Zone SPM/SPM+10   +10:46:15 - SPM+10
Zone SPM/SPM+1020 +11:06:15 - SPM+1020
Zone SPM/SPM+1030 +11:16:15 - SPM+1030
Zone SPM/SPM+1040 +11:26:15 - SPM+1040
Zone SPM/SPM+11   +11:46:15 - SPM+11
Zone SPM/SPM+1120 +12:06:15 - SPM+1120
Zone SPM/SPM+1130 +12:16:15 - SPM+1130
Zone SPM/SPM+1140 +12:26:15 - SPM+1140
Zone SPM/SPM+12   +12:46:15 - SPM+12

Zone SPM/NT4-12   -15:13:45 - NT4-12
Zone SPM/NT4-1140 -14:53:45 - NT4-1140
Zone SPM/NT4-1130 -14:43:45 - NT4-1130
Zone SPM/NT4-1120 -14:33:45 - NT4-1120
Zone SPM/NT4-11   -14:13:45 - NT4-11
Zone SPM/NT4-1040 -13:53:45 - NT4-1040
Zone SPM/NT4-1030 -13:43:45 - NT4-1030
Zone SPM/NT4-1020 -13:33:45 - NT4-1020
Zone SPM/NT4-10   -13:13:45 - NT4-10
Zone SPM/NT4-0940 -12:53:45 - NT4-0940
Zone SPM/NT4-0930 -12:43:45 - NT4-0930
Zone SPM/NT4-0920 -12:33:45 - NT4-0920
Zone SPM/NT4-09   -12:13:45 - NT4-09
Zone SPM/NT4-0840 -11:53:45 - NT4-0840
Zone SPM/NT4-0830 -11:43:45 - NT4-0830
Zone SPM/NT4-0820 -11:33:45 - NT4-0820
Zone SPM/NT4-08   -11:13:45 - NT4-08
Zone SPM/NT4-0740 -10:53:45 - NT4-0740
Zone SPM/NT4-0730 -10:43:45 - NT4-0730
Zone SPM/NT4-0720 -10:33:45 - NT4-0720
Zone SPM/NT4-07   -10:13:45 - NT4-07
Zone SPM/NT4-0640 -09:53:45 - NT4-0640
Zone SPM/NT4-0630 -09:43:45 - NT4-0630
Zone SPM/NT4-0620 -09:33:45 - NT4-0620
Zone SPM/NT4-06   -09:13:45 - NT4-06
Zone SPM/NT4-0540 -08:53:45 - NT4-0540
Zone SPM/NT4-0530 -08:43:45 - NT4-0530
Zone SPM/NT4-0520 -08:33:45 - NT4-0520
Zone SPM/NT4-05   -08:13:45 - NT4-05
Zone SPM/NT4-0440 -07:53:45 - NT4-0440
Zone SPM/NT4-0430 -07:43:45 - NT4-0430
Zone SPM/NT4-0420 -07:33:45 - NT4-0420
Zone SPM/NT4-04   -07:13:45 - NT4-04
Zone SPM/NT4-0340 -06:53:45 - NT4-0340
Zone SPM/NT4-0330 -06:43:45 - NT4-0330
Zone SPM/NT4-0320 -06:33:45 - NT4-0320
Zone SPM/NT4-03   -06:13:45 - NT4-03
Zone SPM/NT4-0240 -05:53:45 - NT4-0240
Zone SPM/NT4-0230 -05:43:45 - NT4-0230
Zone SPM/NT4-0220 -05:33:45 - NT4-0220
Zone SPM/NT4-02   -05:13:45 - NT4-02
Zone SPM/NT4-0140 -04:53:45 - NT4-0140
Zone SPM/NT4-0130 -04:43:45 - NT4-0130
Zone SPM/NT4-0120 -04:33:45 - NT4-0120
Zone SPM/NT4-01   -04:13:45 - NT4-01
Zone SPM/NT4-0040 -03:53:45 - NT4-0040
Zone SPM/NT4-0030 -03:43:45 - NT4-0030
Zone SPM/NT4-0020 -03:33:45 - NT4-0020
Zone SPM/NT4      -03:13:45 - NT4
Zone SPM/NT4+0020 -02:53:45 - NT4+0020
Zone SPM/NT4+0030 -02:43:45 - NT4+0030
Zone SPM/NT4+0040 -02:33:45 - NT4+0040
Zone SPM/NT4+01   -02:13:45 - NT4+01
Zone SPM/NT4+0120 -01:53:45 - NT4+0120
Zone SPM/NT4+0130 -01:43:45 - NT4+0130
Zone SPM/NT4+0140 -01:33:45 - NT4+0140
Zone SPM/NT4+02   -01:13:45 - NT4+02
Zone SPM/NT4+0220 -00:53:45 - NT4+0220
Zone SPM/NT4+0230 -00:43:45 - NT4+0230
Zone SPM/NT4+0240 -00:33:45 - NT4+0240
Zone SPM/NT4+03   -00:13:45 - NT4+03
Zone SPM/NT4+0320 +00:06:15 - NT4+0320
Zone SPM/NT4+0330 +00:16:15 - NT4+0330
Zone SPM/NT4+0340 +00:26:15 - NT4+0340
Zone SPM/NT4+04   +00:46:15 - NT4+04
Zone SPM/NT4+0420 +01:06:15 - NT4+0420
Zone SPM/NT4+0430 +01:16:15 - NT4+0430
Zone SPM/NT4+0440 +01:26:15 - NT4+0440
Zone SPM/NT4+05   +01:46:15 - NT4+05
Zone SPM/NT4+0520 +02:06:15 - NT4+0520
Zone SPM/NT4+0530 +02:16:15 - NT4+0530
Zone SPM/NT4+0540 +02:26:15 - NT4+0540
Zone SPM/NT4+06   +02:46:15 - NT4+06
Zone SPM/NT4+0620 +03:06:15 - NT4+0620
Zone SPM/NT4+0630 +03:16:15 - NT4+0630
Zone SPM/NT4+0640 +03:26:15 - NT4+0640
Zone SPM/NT4+07   +03:46:15 - NT4+07
Zone SPM/NT4+0720 +04:06:15 - NT4+0720
Zone SPM/NT4+0730 +04:16:15 - NT4+0730
Zone SPM/NT4+0740 +04:26:15 - NT4+0740
Zone SPM/NT4+08   +04:46:15 - NT4+08
Zone SPM/NT4+0820 +05:06:15 - NT4+0820
Zone SPM/NT4+0830 +05:16:15 - NT4+0830
Zone SPM/NT4+0840 +05:26:15 - NT4+0840
Zone SPM/NT4+09   +05:46:15 - NT4+09
Zone SPM/NT4+0920 +06:06:15 - NT4+0920
Zone SPM/NT4+0930 +06:16:15 - NT4+0930
Zone SPM/NT4+0940 +06:26:15 - NT4+0940
Zone SPM/NT4+10   +06:46:15 - NT4+10
Zone SPM/NT4+1020 +07:06:15 - NT4+1020
Zone SPM/NT4+1030 +07:16:15 - NT4+1030
Zone SPM/NT4+1040 +07:26:15 - NT4+1040
Zone SPM/NT4+11   +07:46:15 - NT4+11
Zone SPM/NT4+1120 +08:06:15 - NT4+1120
Zone SPM/NT4+1130 +08:16:15 - NT4+1130
Zone SPM/NT4+1140 +08:26:15 - NT4+1140
Zone SPM/NT4+12   +08:46:15 - NT4+12
